Fecha_Hecho;Delito;Categoria_Delito;Competencia
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA;ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;DESPOJO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE PEDALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE PEDALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A PASAJERO   CONDUCTOR DE VEHICULO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA BLANCA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE MOTOCICLETA SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A BIENES INMUEBLES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PORTACION FABRICACION E IMPORTACION DE OBJETOS APTOS PARA AGREDIR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PORTACION FABRICACION E IMPORTACION DE OBJETOS APTOS PARA AGREDIR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PORTACION FABRICACION E IMPORTACION DE OBJETOS APTOS PARA AGREDIR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;TENTATIVA DE EXTORSION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLACION;VIOLACION;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRIVACION DE LA LIBERTAD PERSONAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;EXTORSION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;TENTATIVA DE EXTORSION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRIVACION DE LA LIBERTAD PERSONAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLACION EQUIPARADA;VIOLACION;FUERO COMUN
1900-01-01;DISCRIMINACION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;EXTORSION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRIVACION DE LA LIBERTAD PERSONAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;EXTORSION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLACION;VIOLACION;FUERO COMUN
1900-01-01;ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;EXTORSION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE MOTOCICLETA SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA;ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA BLANCA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE PEDALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR ARMA DE FUEGO;LESIONES DOLOSAS POR DISPARO DE ARMA DE FUEGO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DESPOJO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FALSIFICACION O ALTERACION Y USO INDEBIDO DE DOCUMENTOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE CONFIANZA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE CONFIANZA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE ANIMALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA;DELITO DE BAJO IMPACTO;INCOMPETENCIA
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ACOSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE CONFIANZA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA;ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A REPARTIDOR CON VIOLENCIA;ROBO A REPARTIDOR CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE CONFIANZA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA;ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DESPOJO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;USURPACION DE IDENTIDAD;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A NEGOCIO CON VIOLENCIA;ROBO A NEGOCIO CON VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A PASAJERO   CONDUCTOR DE VEHICULO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;TORTURA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE MOTOCICLETA SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;EXTORSION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA;ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;AMENAZAS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA;ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS AMBIENTALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS AMBIENTALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PORNOGRAFIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS AMBIENTALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DELITOS AMBIENTALES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN NEGOCIO CON VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;FALSIFICACION O ALTERACION Y USO INDEBIDO DE DOCUMENTOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;LESIONES INTENCIONALES POR GOLPES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;PRODUCCION IMPRESION ENAJENACION DISTRIBUCION ALTERACION O FALSIFICACION DE TITULOS AL PORTADOR DOCUMENTOS DE CREDITO PUBLICOS O VALES DE CANJE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;FRAUDE;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DISCRIMINACION;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;COHECHO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ABUSO DE CONFIANZA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE DOCUMENTOS;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A CASA HABITACION SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLENCIA FAMILIAR;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;VIOLACION;VIOLACION;FUERO COMUN
1900-01-01;ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA;ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PUBLICO SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA CULPOSA POR TRANSITO VEHICULAR A AUTOMOVIL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA;ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;DANO EN PROPIEDAD AJENA INTENCIONAL A BIENES INMUEBLES;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ACOSO SEXUAL;DELITO DE BAJO IMPACTO;FUERO COMUN
1900-01-01;ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA;ROBO DE VEHICULO CON Y SIN VIOLENCIA;FUERO COMUN
1900-01-01;ROBO DE ACCESORIOS DE AUTO;DELITO DE BAJO IMPACTO;FUERO COMUN
