Colonia_Hecho;Municipio_Hecho
SANTA LUCIA;CDMX
APATLACO;CDMX
MOCTEZUMA 2A SECCION;CDMX
BARRIO CANDELARIA TICOMAN;CDMX
BARRIO CANDELARIA TICOMAN;CDMX
SANTIAGO TULYEHUALCO   PUEBLO;CDMX
REVOLUCION;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
7 DE JULIO;CDMX
PARQUE ECOLOGICO DE XOCHIMILCO;CDMX
MARTIN CARRERA;CDMX
ROMA NORTE;CDMX
CHI  MPAC DE JUAREZ;CDMX
DOCTORES;CDMX
GUADALUPE TEPEYAC;CDMX
AGRICOLA ORIENTAL;CDMX
DEL VALLE CENTRO;CDMX
EL CAPULIN;CDMX
POLVORA;CDMX
PIEDAD   RVARTE;CDMX
EL RODEO;CDMX
OLIVAR DEL CONDE 1A SECCION;CDMX
MIGUEL HIDALGO 4A SECCION;CDMX
BARRIO LA ASUNCION;CDMX
SAN MIGUEL TEOTONGO;CDMX
BARRIO EL ROSARIO;CDMX
GRANJAS MODER  S;CDMX
CULHUACAN CTM SECCION V;CDMX
CONSTITUCION DE 1917;CDMX
IZTACCIHUATL;CDMX
HUAYATLA;CDMX
MORELOS;CDMX
SIN DATO ;CDMX
SANTA MARIA AZTAHUACAN;CDMX
SAN NICOLAS 2;CDMX
LOMAS DE LA ESTANCIA;CDMX
RESIDENCIAL ZACATENCO;CDMX
TOLTECA;CDMX
MORELOS;CDMX
SAN ANDRES AHUAYUCAN;CDMX
GRANJAS DE SAN ANTONIO;CDMX
ACUEDUCTO DE GUADALUPE;CDMX
CENTRO;CDMX
TABACALERA;CDMX
SANTIAGO TEPALCATLALPAN;CDMX
CUAUHTEMOC;CDMX
EX HIPODROMO DE PERALVILLO;CDMX
DEL OBRERO;CDMX
LA ASUNCION;CDMX
  RVARTE;CDMX
DOCTORES;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
ZO   CENTRO;CDMX
LA PURISIMA TICOMAN;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
DEL RECREO;CDMX
CTM EL RISCO;CDMX
GABRIEL RAMOS MILLAN;CDMX
POLOTLAN;CDMX
LOS ALPES;CDMX
GRANJAS COAPA;CDMX
NUEVA ESPA  ;CDMX
LA PURISIMA TICOMAN;CDMX
TORRE BLANCA;CDMX
GUADALUPE TEPEYAC;CDMX
SANTA URSULA XITLA;CDMX
DEL CARMEN;CDMX
MERCED BALBUE  ;CDMX
SAN DIEGO OCOYOACAC;CDMX
BELISARIO DOMINGUEZ SECCION XVI;CDMX
TORIELLO GUERRA;CDMX
ZO   CENTRO;CDMX
UNIDAD EJERCITO CONSTITUCIO  LISTA;CDMX
AHUEHUETES A  HUAC;CDMX
PASEOS DE CHURUBUSCO;CDMX
AGRICOLA ORIENTAL;CDMX
CENTRO;CDMX
FLORIDA;CDMX
SAN IG  CIO;CDMX
  RVARTE;CDMX
CENTRO;CDMX
SANTA MARIA LA RIBERA;CDMX
SAN ALVARO;CDMX
DEL VALLE CENTRO;CDMX
LA ESMERALDA;CDMX
ACTIPAN;CDMX
SAN ANGEL;CDMX
CENTRO;CDMX
LOS MANZANOS;CDMX
PROGRESO   CIO  L;CDMX
ACUEDUCTO DE GUADALUPE;CDMX
TULYEHUALCO;CDMX
EX HIPODROMO DE PERALVILLO;CDMX
PORTALES SUR;CDMX
AMPLIACION ASTURIAS;CDMX
REFORMA IZTACCIHUATL NORTE;CDMX
PORTALES SUR;CDMX
CULHUACAN CTM SECCION VII;CDMX
LOMAS DE SANTA FE;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
BARRIO 3 DE MAYO;CDMX
SAN ANGEL;CDMX
PARAJE ZACATEPEC;CDMX
SAN GREGORIO ATLAPULCO;CDMX
ALAMOS;CDMX
PRO HOGAR;CDMX
TULYEHUALCO;CDMX
AGRICOLA ORIENTAL;CDMX
SAN ANTONIO;CDMX
DOCTORES;CDMX
7 DE NOVIEMBRE;CDMX
CENTRAL DE ABASTO;CDMX
AMPLIACION DANIEL GARZA;CDMX
ALAMOS;CDMX
GRANJAS MEXICO;CDMX
DOCTORES;CDMX
SANTA CRUZ ATOYAC;CDMX
JOSE MARIA MORELOS Y PAVON;CDMX
ZO   ESCOLAR ORIENTE;CDMX
CHI  MPAC DE JUAREZ;CDMX
SAN LORENZO;CDMX
CENTRO;CDMX
GERTRUDIS SANCHEZ 2A SECCION;CDMX
GRANJAS MEXICO;CDMX
TEPALCATES;CDMX
DOCTORES;CDMX
SANTO TOMAS;CDMX
SAN ANDRES;CDMX
CENTRO;CDMX
SAN BER  BE OCOTEPEC;CDMX
CENTRO;CDMX
LAS ARBOLEDAS;CDMX
GRANJAS COAPA;CDMX
SAN DIEGO OCOYOACAC;CDMX
EL COYOL;CDMX
AGRICOLA ORIENTAL;CDMX
SANTA CRUZ MEYEHUALCO;CDMX
MIGUEL HIDALGO;CDMX
ZO   CENTRO;CDMX
ZO   ESCOLAR ORIENTE;CDMX
SAN LUCAS XOCHIMANCA;CDMX
CENTRO;CDMX
GERTRUDIS SANCHEZ 1A SECCION;CDMX
TEPALCATES;CDMX
AGRICOLA ORIENTAL;CDMX
SANTA CRUZ MEYEHUALCO;CDMX
JARDIN BALBUE  ;CDMX
BELISARIO DOMINGUEZ;CDMX
SAN ANDRES;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
CHI  MPAC DE JUAREZ;CDMX
POTRERO DE SAN BER  RDINO;CDMX
SANTIAGO ACAHUALTEPEC;CDMX
OBRERA;CDMX
VALLE DE SAN LORENZO;CDMX
LOS CIPRESES;CDMX
SANTA URSULA XITLA;CDMX
PROVIDENCIA;CDMX
  RVARTE;CDMX
CONSEJO AGRARISTA MEXICANO;CDMX
JUAREZ;CDMX
VALLE DE MADERO;CDMX
MARIA G DE GARCIA RUIZ;CDMX
GUERRERO;CDMX
GRANJAS MODER  S;CDMX
AGRICOLA ORIENTAL;CDMX
EMILIANO ZAPATA FRACCIO  MIENTO POPULAR;CDMX
LOMAS DE SAN LORENZO;CDMX
XALTIPAC SAN ANTONIO TECOMITL;CDMX
CENTRO;CDMX
JARDIN BALBUE  ;CDMX
SAN ANGEL;CDMX
CENTRO;CDMX
JOSE LOPEZ PORTILLO;CDMX
CAMPAMENTO 2 DE OCTUBRE;CDMX
SAN BARTOLOME DEL PUEBLO DE SAN ANDRES MIXQUIC;CDMX
SANTA MARTHA ACATITLA NORTE;CDMX
CENTRAL DE ABASTO;CDMX
BARRIO SAN ANTONIO;CDMX
CENTRO;CDMX
A  HUAC;CDMX
SIN DATO ;CHIMALHUACAN
SAN ANGEL;CDMX
PEDREGAL DE SAN NICOLAS 1A SECCION;CDMX
SANTA ROSA XOCHIAC;CDMX
LA ESMERALDA;CDMX
PORTALES SUR;CDMX
CENTRO;CDMX
EX HACIENDA SAN JUAN DE DIOS;CDMX
JUAREZ;CDMX
TEPALCATES;CDMX
SAN MIGUEL;CDMX
MORELOS;CDMX
XOCO;CDMX
ROMA NORTE;CDMX
CHI  MPAC DE JUAREZ;CDMX
TEPEYAC INSURGENTES;CDMX
IZTACCIHUATL;CDMX
IZTACCIHUATL;CDMX
SAN MIGUEL;CDMX
EL PARAISO;CDMX
SANTA URSULA XITLA;CDMX
AMSA;CDMX
LOMAS DE LA ESTANCIA;CDMX
LOS OLIVOS;CDMX
AGRICOLA ORIENTAL;CDMX
EL YAQUI;CDMX
EL ROSARIO;CDMX
CENTRO;CDMX
CONSEJO AGRARISTA MEXICANO;CDMX
SAN MIGUEL AJUSCO;CDMX
MI   LOS COYOTES;CDMX
SAN MIGUEL TOPILEJO;CDMX
MIGUEL HIDALGO 3A SECCION;CDMX
PARAJE ZACATEPEC;CDMX
VENTURA PEREZ DE ALVA;CDMX
SANTA MARIA NONOALCO;CDMX
SAN SEBASTIAN;CDMX
EL ERMITANO;CDMX
TEPALCATES;CDMX
CENTRO;CDMX
PRO HOGAR;CDMX
ADOLFO LOPEZ MATEOS;CDMX
XALPA;CDMX
UNIDAD MODELO;CDMX
SANTA CRUZ ATOYAC;CDMX
CHIMALCOYOTL;CDMX
PLANETARIO LINDAVISTA;CDMX
AGRICOLA ORIENTAL;CDMX
AGRICOLA ORIENTAL;CDMX
AGRICOLA ORIENTAL;CDMX
PUEBLO SANTA FE;CDMX
MORELOS;CDMX
SIN DATO ;SIN DATO
OBRERA;CDMX
VALENTIN GOMEZ FARIAS;CDMX
CENTRO;CDMX
CUAUHTEMOC;CDMX
CUAUHTEMOC;CDMX
TLALPAN CENTRO I;CDMX
TLALPAN CENTRO II;CDMX
INSURGENTES MIXCOAC;CDMX
SAN BARTOLO AMEYALCO;CDMX
DOCTORES;CDMX
CAMPESTRE ARAGON;CDMX
PORTALES SUR;CDMX
MORELOS;CDMX
LIBERACION PROLETARIA;CDMX
CONSTITUCION DE 1917;CDMX
FLORIDA;CDMX
AGRICOLA ORIENTAL;CDMX
JAMAICA;CDMX
TLACOQUEMECATL;CDMX
SAN MIGUEL SAN PABLO OZTOTEPEC;CDMX
GENERAL IG  CIO ZARAGOZA;CDMX
BENITO JUAREZ;CDMX
PROGRESO TIZAPAN;CDMX
JAMAICA;CDMX
A  HUAC;CDMX
LOMAS DE SANTA FE;CDMX
ARE  L 1A SECCION;CDMX
CAMPAMENTO 2 DE OCTUBRE;CDMX
PUEBLO DE SANTA URSULA COAPA;CDMX
SANTA INES;CDMX
GUADALUPE TEPEYAC;CDMX
TEPEYAC INSURGENTES;CDMX
SAN JUAN DE ARAGON I SECCION;CDMX
A  HUAC;CDMX
XOCO;CDMX
GERTRUDIS SANCHEZ 3A SECCION;CDMX
SAN MARTIN XOCHI  HUAC;CDMX
VALLEJO;CDMX
PARAISO;CDMX
EL ROSARIO;CDMX
TORRE BLANCA;CDMX
UNIVERSIDAD   CIO  L AUTONOMA DE MEXICO;CDMX
FERROCARRILERA;CDMX
GRA  DA;CDMX
SANTA ROSA;CDMX
EL PARQUE;CDMX
LOS OLIVOS;CDMX
AMPLIACION DANIEL GARZA;CDMX
PEDREGAL DE SAN NICOLAS 4A SECCION;CDMX
LOS GIRASOLES;CDMX
CENTRO;CDMX
EX HACIENDA SAN JUAN DE DIOS;CDMX
EL TANQUE;CDMX
GUADALUPE TEPEYAC;CDMX
ZO   ESCOLAR;CDMX
UNIDAD VICENTE GUERRERO;CDMX
ATLAMPA;CDMX
PEDREGAL DE SAN NICOLAS 4A SECCION;CDMX
CERRO DE LA ESTRELLA;CDMX
  RVARTE;CDMX
TACUBAYA;CDMX
SIN DATO ;CDMX
SANTA INES;CDMX
TLAPECHICO;CDMX
VILLA GUSTAVO A MADERO;CDMX
SAN JERONIMO LIDICE;CDMX
TLALPAN CENTRO II;CDMX
SANTA CECILIA;CDMX
PEDREGAL DE SAN NICOLAS 4A SECCION;CDMX
SAN JUAN DE ARAGON II SECCION;CDMX
20 DE NOVIEMBRE;CDMX
INSURGENTES CUICUILCO;CDMX
JUVENTINO ROSAS;CDMX
ZO   ESCOLAR;CDMX
SIN DATO ;CDMX
DOCTORES;CDMX
DOCTORES;CDMX
GUERRERO;CDMX
LINDAVISTA;CDMX
ARAGON FOVISSSTE;CDMX
PRESIDENTES EJIDALES;CDMX
PRESIDENTES EJIDALES;CDMX
INSURGENTES MIXCOAC;CDMX
A  HUAC;CDMX
ALAMOS;CDMX
ALAMOS;CDMX
CENTRO;CDMX
CENTRAL DE ABASTO;CDMX
MIGUEL ALEMAN;CDMX
AJUSCO;CDMX
AMPLIACION SAN FRANCISCO CULHUACAN;CDMX
SAN PEDRO;CDMX
CENTRO;CDMX
CENTRO;CDMX
SAN LORENZO ATEMOAYA;CDMX
PENON DE LOS BANOS;CDMX
EL VERGEL;CDMX
BARRIO LA CONCEPCION;CDMX
INDEPENDENCIA;CDMX
AJUSCO;CDMX
PEDREGAL DE SANTA URSULA;CDMX
AJUSCO;CDMX
ESCANDON I SECCION;CDMX
CONSEJO AGRARISTA MEXICANO;CDMX
POLANCO;CDMX
PEDREGAL DE SANTA URSULA;CDMX
INSURGENTES MIXCOAC;CDMX
SAN JOSE INSURGENTES;CDMX
LOMA LA PALMA;CDMX
BOSQUE DE LAS LOMAS;CDMX
CENTRO;CDMX
SAN JUANICO;CDMX
GRA  DA;CDMX
JUAN GONZALEZ ROMERO;CDMX
DEL VALLE CENTRO;CDMX
CENTRAL DE ABASTO;CDMX
TORRE BLANCA;CDMX
POLANCO;CDMX
PARQUE DEL PEDREGAL;CDMX
HIPODROMO;CDMX
SANTA CRUZ ATOYAC;CDMX
IRRIGACION;CDMX
CENTRAL DE ABASTO;CDMX
SANTA BARBARA;CDMX
SANTA BARBARA;CDMX
CITLALLI;CDMX
CITLALLI;CDMX
VALLE DEL SUR;CDMX
VALLE DEL SUR;CDMX
BARRIO LA SANTISIMA;CDMX
BARRIO LA SANTISIMA;CDMX
ROMA NORTE;CDMX
SANTA CRUZ ATOYAC;CDMX
ARGENTI   PONIENTE;CDMX
BUE  VISTA;CDMX
HIPODROMO;CDMX
HIPODROMO;CDMX
RESIDENCIAL HACIENDA COAPA;CDMX
LA HABA  ;CDMX
LA HABA  ;CDMX
HIPODROMO;CDMX
LA HABA  ;CDMX
HIPODROMO;CDMX
INSURGENTES SAN BORJA;CDMX
SANTISIMA TRINIDAD;CDMX
CONDESA;CDMX
ESCANDON I SECCION;CDMX
SANTA ISABEL TOLA;CDMX
ALAMOS;CDMX
PORTALES SUR;CDMX
MIGUEL HIDALGO;CDMX
MIGUEL HIDALGO;CDMX
MIGUEL HIDALGO;CDMX
ALAMOS;CDMX
ALAMOS;CDMX
ALAMOS;CDMX
INDUSTRIAL;CDMX
DEPORTIVO PENSIL;CDMX
DEL VALLE CENTRO;CDMX
DEPORTIVO PENSIL;CDMX
DEPORTIVO PENSIL;CDMX
XOCO;CDMX
PANTEON FRANCES;CDMX
PANTEON FRANCES;CDMX
PANTEON FRANCES;CDMX
CUAUHTEMOC PENSIL;CDMX
LA HABA  ;CDMX
LA HABA  ;CDMX
LA HABA  ;CDMX
CUAUHTEMOC PENSIL;CDMX
LA HABA  ;CDMX
LA HABA  ;CDMX
CUAUHTEMOC PENSIL;CDMX
LA HABA  ;CDMX
VILLA DE CORTES;CDMX
SAN ANGEL;CDMX
EJERCITO DE AGUA PRIETA;CDMX
TLALCOLIGIA;CDMX
  RVARTE;CDMX
LA HABA  ;CDMX
BARRIO LA FAMA;CDMX
LA HABA  ;CDMX
LA HABA  ;CDMX
INDUSTRIAL;CDMX
8 DE AGOSTO;CDMX
MEXICO NUEVO;CDMX
MEXICO NUEVO;CDMX
MEXICO NUEVO;CDMX
AMPLIACION MOLINO DE ROSAS;CDMX
CENTRO;CDMX
TEPETONGO;CDMX
SANTA MARTHA ACATITLA;CDMX
SANTA MARTHA ACATITLA;CDMX
A  HUAC;CDMX
FUENTES BROTANTES;CDMX
GRA  DA;CDMX
MARTIRES DE RIO BLANCO;CDMX
SANTA MARTHA ACATITLA;CDMX
LA ASUNCION;CDMX
LAS CRUCES;CDMX
CHI  MPAC DE JUAREZ;CDMX
SIN DATO ;CUAUTITLAN IZCALLI
SAN MATEO VILLA MILPA ALTA;CDMX
LINDAVISTA;CDMX
VASCO DE QUIROGA;CDMX
PASEOS DE TAXQUE  ;CDMX
CENTRO;CDMX
PUEBLO DE LOS REYES;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
JARDIN BALBUE  ;CDMX
SANTA MARIA LA RIBERA;CDMX
CHURUBUSCO COUNTRY CLUB;CDMX
SAN SIMON TOL  HUAC;CDMX
RESIDENCIAL ZACATENCO;CDMX
IRRIGACION;CDMX
TIZAPAN;CDMX
SANTA MARTHA ACATITLA;CDMX
PORTALES SUR;CDMX
TEPALCATES;CDMX
JARDIN BALBUE  ;CDMX
MORELOS;CDMX
LA MALINCHE;CDMX
DOCTORES;CDMX
SAN ANDRES TOTOLTEPEC;CDMX
ALAMOS;CDMX
PRESIDENTES EJIDALES;CDMX
PRESIDENTES EJIDALES;CDMX
SIN DATO ;NAUCALPAN DE JUAREZ
REFORMA PENSIL;CDMX
ALAMOS;CDMX
GUADALUPE TEPEYAC;CDMX
LOS ANGELES;CDMX
FRANCISCO VILLA;CDMX
CUADRANTE DE SAN FRANCISCO;CDMX
AMPLIACION PROGRESO   CIO  L;CDMX
CENTRO;CDMX
PORTALES SUR;CDMX
GABRIEL RAMOS MILLAN SECCION BRAMADERO;CDMX
PE   ALTA;CDMX
LOMAS DE SOTELO;CDMX
ROMERO DE TERREROS;CDMX
NONOALCO TLATELOLCO;CDMX
ROMA SUR;CDMX
LA CONCHITA;CDMX
PERALVILLO;CDMX
CARLOS ZAPATA VELA;CDMX
EXTREMADURA INSURGENTES;CDMX
A  HUAC;CDMX
SAN SIMON TICUMAC;CDMX
LAS TI  JAS;CDMX
TLAZINTLA;CDMX
JUAREZ;CDMX
DEL LAGO;CDMX
EL ROSARIO;CDMX
CENTRAL DE ABASTO;CDMX
INSURGENTES MIXCOAC;CDMX
ZEDEC SANTA FE;CDMX
LOMAS DE SAN LORENZO;CDMX
ADOLFO RUIZ CORTINES;CDMX
RESIDENCIAL MIRAMONTES;CDMX
VERGEL COAPA;CDMX
ACULCO;CDMX
TRES ESTRELLAS;CDMX
SAN MATEO XALPA;CDMX
JOSE MARIA PINO SUAREZ;CDMX
INDUSTRIAL;CDMX
SANTA MARIA AZTAHUACAN;CDMX
CENTRO;CDMX
EL CARACOL;CDMX
EL CARACOL;CDMX
ZO   ESCOLAR;CDMX
SAN FRANCISCO CULHUACAN;CDMX
DEL CARMEN;CDMX
ZO   ESCOLAR;CDMX
CHALMA DE GUADALUPE;CDMX
A  HUAC;CDMX
BUENOS AIRES;CDMX
UNIDAD VICENTE GUERRERO;CDMX
LA COLME  ;CDMX
HEROES DE PADIER  ;CDMX
GUERRERO;CDMX
  RVARTE;CDMX
ALAMOS;CDMX
EJERCITO DE ORIENTE ZO   PENON;CDMX
VALLEJO PONIENTE;CDMX
SAN AGUSTIN DEL PUEBLO TETELPAN;CDMX
AMPLIACION BENITO JUAREZ;CDMX
SAN AGUSTIN DEL PUEBLO TETELPAN;CDMX
ESPERANZA;CDMX
SANTA CRUZ ATOYAC;CDMX
LOMAS DE CHAPULTEPEC I SECCION;CDMX
CULHUACAN CTM SECCION VI;CDMX
  RVARTE;CDMX
  RVARTE;CDMX
CENTRO;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
BUE  VISTA;CDMX
OBRERA;CDMX
ATLANTIDA;CDMX
TRES ESTRELLAS;CDMX
DOCTORES;CDMX
TACUBAYA;CDMX
OBRERA;CDMX
CENTRO DE AZCAPOTZALCO;CDMX
SANTA MARIA TEPEPAN;CDMX
TLACAMACA;CDMX
DOCTORES;CDMX
LOMAS DE SAN ANGEL INN;CDMX
  RVARTE;CDMX
LORENZO BOTURINI;CDMX
CHI  MPAC DE JUAREZ;CDMX
SAN FRANCISCO TLALTENCO;CDMX
LOMAS DE ZARAGOZA;CDMX
DEL VALLE CENTRO;CDMX
  RVARTE;CDMX
REVOLUCION;CDMX
INFO  VIT IZTACALCO;CDMX
OBRERA;CDMX
ESPARTACO;CDMX
SANTA ISABEL INDUSTRIAL;CDMX
MERCED BALBUE  ;CDMX
PALMITAS;CDMX
EL ROSARIO;CDMX
GUADALUPE INSURGENTES;CDMX
LOMAS DE LOS ANGELES DEL PUEBLO TETELPAN;CDMX
BARRIO LA ASUNCION;CDMX
HEROES DE CHURUBUSCO;CDMX
PROGRESO TIZAPAN;CDMX
INFO  VIT IZTACALCO;CDMX
CONSEJO AGRARISTA MEXICANO;CDMX
ZO   ESCOLAR;CDMX
SAN ISIDRO;CDMX
XOCO;CDMX
EJERCITO DE AGUA PRIETA;CDMX
LOS ANGELES APANOAYA;CDMX
PUEBLO DE LOS REYES;CDMX
ESPARTACO;CDMX
DESARROLLO URBANO QUETZALCOATL;CDMX
SAN ANDRES TOTOLTEPEC;CDMX
CENTRO;CDMX
LOMAS DE TARANGO;CDMX
LA POLVORILLA;CDMX
CHIMILLI;CDMX
JOSE MARIA MORELOS Y PAVON;CDMX
A  HUAC;CDMX
A  HUAC;CDMX
NUEVA ATZACOALCO;CDMX
SAN ISIDRO;CDMX
SAN ANGEL;CDMX
CENTRO;CDMX
LOMAS DE SANTA CRUZ;CDMX
ARGENTI   ANTIGUA;CDMX
EL CARACOL;CDMX
TACUBA;CDMX
LEYES DE REFORMA 1A SECCION;CDMX
MIXCOAC;CDMX
SIN DATO ;NAUCALPAN DE JUAREZ
DESARROLLO URBANO QUETZALCOATL;CDMX
AMPLIACION PA  MERICA  ;CDMX
BELEM DE LAS FLORES;CDMX
BELEM DE LAS FLORES;CDMX
BUE  VISTA;CDMX
A  HUAC;CDMX
SAN DIEGO CHURUBUSCO;CDMX
CENTRO;CDMX
LOS ALPES;CDMX
SIN DATO ;TEOTIHUACAN
SAN ISIDRO;CDMX
MOLINO DE SANTO DOMINGO;CDMX
SAN LUCAS;CDMX
LA POLVORILLA;CDMX
CHIMILLI;CDMX
PURISIMA ATLAZOLPA;CDMX
CHI  MPAC DE JUAREZ;CDMX
SIN DATO ;SANTA MARIA COYOTEPEC
VIADUCTO PIEDAD;CDMX
AMPLIACION CASAS ALEMAN;CDMX
CENTRO;CDMX
OLIVAR DEL CONDE 2A SECCION;CDMX
TORRES DE POTRERO;CDMX
FORESTAL;CDMX
CUCHILLA DEL TESORO;CDMX
LA MALINCHE;CDMX
ZO   ESCOLAR;CDMX
MEXICO NUEVO;CDMX
DEL CARMEN;CDMX
SAN PEDRO DE LOS PINOS;CDMX
SAN PEDRO DE LOS PINOS;CDMX
SANTA MARIA TEPEPAN;CDMX
CONSTITUCION DE 1917;CDMX
PUEBLO   TIVITAS;CDMX
EJERCITO DE ORIENTE 2;CDMX
CARLOS ZAPATA VELA;CDMX
TLALPAN CENTRO II;CDMX
SAN FRANCISCO CULHUACAN;CDMX
ROMA NORTE;CDMX
CUAUHTEMOC;CDMX
SAN FRANCISCO TLALTENCO;CDMX
SANTA MARIA NONOALCO;CDMX
SAN FRANCISCO CULHUACAN;CDMX
1A AMPLIACION PRESIDENTES;CDMX
LOS CEDROS;CDMX
JOSE LOPEZ PORTILLO;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
LA CARBONERA;CDMX
SAN LUCAS XOCHIMANCA;CDMX
VALLE ESCONDIDO;CDMX
PUEBLO DE SANTA URSULA COAPA;CDMX
ZO   ESCOLAR ORIENTE;CDMX
PUEBLO CULHUACAN;CDMX
XOCO;CDMX
LA NOPALERA;CDMX
CAMPAMENTO 2 DE OCTUBRE;CDMX
TACUBAYA;CDMX
A  HUAC;CDMX
ALDA  ;CDMX
SAN PEDRO MARTIR;CDMX
SIN DATO ;CHIMALHUACAN
LAS TI  JAS;CDMX
EL ROSAL;CDMX
SAN PEDRO DE LOS PINOS;CDMX
LOS ENCINOS;CDMX
MOCTEZUMA 2A SECCION;CDMX
PRADO CHURUBUSCO;CDMX
DR ALFONSO ORTIZ TIRADO;CDMX
GUERRERO;CDMX
CENTRO;CDMX
MARIA G DE GARCIA RUIZ;CDMX
MARIA G DE GARCIA RUIZ;CDMX
ROMA NORTE;CDMX
GENERAL IG  CIO ZARAGOZA;CDMX
SAN JOSE INSURGENTES;CDMX
SANTO TOMAS;CDMX
SANTO TOMAS;CDMX
BUE  VISTA;CDMX
CUAUHTEMOC;CDMX
ZO   URBA   EJIDAL SANTA MARIA TOMATLAN;CDMX
GRANJAS MEXICO;CDMX
SANTIAGO TEPALCATLALPAN;CDMX
PLAZA COAPA;CDMX
JOSE MARIA MORELOS Y PAVON;CDMX
EL RODEO;CDMX
VALLEJO;CDMX
POTRERO DEL LLANO;CDMX
DEL VALLE CENTRO;CDMX
SANTA CRUZ MEYEHUALCO;CDMX
AMPLIACION GRA  DA;CDMX
POLANCO;CDMX
SAN JUAN DE ARAGON VII SECCION;CDMX
NUEVA VALLEJO;CDMX
GENERAL IG  CIO ZARAGOZA;CDMX
ROMA NORTE;CDMX
TOLTECA;CDMX
ATLAMAXAC;CDMX
GRANJAS MEXICO;CDMX
MOCTEZUMA 2A SECCION;CDMX
JOSE MARIA MORELOS Y PAVON;CDMX
ERMITA ZARAGOZA;CDMX
EMILIO CARRANZA;CDMX
MIGUEL HIDALGO 1A SECCION;CDMX
SAN PEDRO DE LOS PINOS;CDMX
AMPLIACION JALALPA;CDMX
SIN DATO ;CDMX
AMPLIACION SAN MIGUEL 8VA;CDMX
TRANSITO;CDMX
SANTIAGO AHUIZOTLA;CDMX
MIXCOAC;CDMX
MIXCOAC;CDMX
SAN JUAN DE ARAGON VII SECCION;CDMX
LINDAVISTA;CDMX
CENTRO;CDMX
SANTIAGO SUR;CDMX
SAN MIGUEL CHAPULTEPEC;CDMX
SAN MIGUEL SAN PABLO OZTOTEPEC;CDMX
ZO   CENTRO;CDMX
POLANCO;CDMX
SAN MARTIN XOCHI  HUAC;CDMX
JUAN ESCUTIA;CDMX
BARRIO SAN CRISTOBAL;CDMX
LA PRECIOSA;CDMX
PUEBLO DE LOS REYES;CDMX
TABACALERA;CDMX
ADOLFO RUIZ CORTINES;CDMX
LOMAS DE SANTA CRUZ;CDMX
LOMAS DE SAN LORENZO;CDMX
PORTALES SUR;CDMX
SAN MIGUEL TEOTONGO;CDMX
CUCHILLA PANTITLAN;CDMX
TACUBAYA;CDMX
HIPODROMO;CDMX
BUE  VISTA;CDMX
SAN JUAN DE ARAGON VII SECCION;CDMX
LINDAVISTA;CDMX
SAN FRANCISCO CULHUACAN;CDMX
LOMAS DE SAN LORENZO;CDMX
DEL VALLE CENTRO;CDMX
EL TRIANGULO;CDMX
SAN SEBASTIAN TECOLOXTITLA;CDMX
MORELOS;CDMX
MORELOS;CDMX
TACUBAYA;CDMX
HUAYAMILPAS;CDMX
EL ROSAL;CDMX
GUADALUPE;CDMX
SAN JOSE DE LA ESCALERA;CDMX
ALFONSO XIII;CDMX
TACUBAYA;CDMX
  POLES;CDMX
POTRERO DEL LLANO;CDMX
CENTRO;CDMX
ZO   URBA   EJIDAL SANTA MARIA AZTAHUACAN;CDMX
REYNOSA TAMAULIPAS;CDMX
AREA FEDERAL PANTEON SAN LORENZO TEZONCO;CDMX
MORELOS;CDMX
SAN JUAN DE ARAGON I SECCION;CDMX
GUADALUPE TLALTENCO;CDMX
INDEPENDENCIA;CDMX
SANTA BARBARA;CDMX
DEL VALLE CENTRO;CDMX
PUEBLO DE LOS REYES;CDMX
BUE  VISTA;CDMX
CAMPAMENTO 2 DE OCTUBRE;CDMX
NUEVA DIAZ ORDAZ;CDMX
SANTA MARIA AZTAHUACAN;CDMX
PEDREGAL DE SAN FRANCISCO;CDMX
MARIA G DE GARCIA RUIZ;CDMX
PRESIDENTE MADERO;CDMX
CONSTITUCION DE 1917;CDMX
ESCUADRON 201;CDMX
BARRIO NORTE;CDMX
SANTO TOMAS;CDMX
TACUBAYA;CDMX
A  HUAC;CDMX
SAN SEBASTIAN TECOLOXTITLA;CDMX
GRANJAS MEXICO;CDMX
JUAREZ;CDMX
OLIVAR DEL CONDE 2A SECCION;CDMX
OBRERA;CDMX
AMPLIACION LOMAS DE SAN BER  BE;CDMX
CENTRAL DE ABASTO;CDMX
SAN MIGUEL;CDMX
LOMAS DE LA ESTANCIA;CDMX
VALENTIN GOMEZ FARIAS;CDMX
JARDINES DEL PEDREGAL;CDMX
CENTRAL DE AUTOBUSES DEL SUR TAXQUE  ;CDMX
SANTA CECILIA;CDMX
SAN BARTOLO AMEYALCO;CDMX
EL ROSARIO;CDMX
BELVEDERE AJUSCO;CDMX
BARRIO DEL NINO JESUS;CDMX
SAN LORENZO;CDMX
SAN PEDRO DE LOS PINOS;CDMX
SAN MIGUEL AJUSCO;CDMX
